-75, -74, -123, 53, -74, -83, 28, 50, 67, -27, -60, 24, 52, -123, -108, -123, 3, -82, -34, -100, -109, -64, -59, 79, 30, -125, 2, 37, -4, 86, 
-82, -25, -49, 70, 80, -41, 12, 54, -90, 121, 7, 0, 123, 1, -100, -98, -11, 111, -59, -70, -78, 92, 91, 92, 75, 109, 39, -17, -107, 67, 
18, -71, 10, 48, 64, -29, -71, -50, 69, 100, -8, 98, 45, 99, 86, -102, 37, 17, 75, 36, 76, 72, 95, 48, 18, 17, 71, -65, 36, 14, 
79, 61, 7, -48, 87, 67, -83, 90, -92, 61, -92, -99, -68, -114, 74, 56, 44, 53, 22, -87, 78, 55, -45, 126, -60, 90, 127, -126, -42, 123, 
120, 26, 107, -89, 89, -94, 98, 101, -114, 37, 36, 96, 28, -116, 30, -25, -34, -70, 109, 59, 67, -65, -37, 61, -67, -116, 13, -120, 65, -107, 
-107, -94, 12, -60, 30, -4, -32, 28, 113, -57, 92, 103, -118, -12, -17, 15, -8, 46, -39, -93, -118, -18, -20, -60, 78, -33, -102, 24, -101, 114, 
-85, 103, 39, 45, -98, 123, 3, 92, -9, -60, 77, 70, -2, -53, 80, 16, 65, 123, 37, -83, -85, 97, 21, 83, 42, 57, 3, 39, 42, 62, 
108, -111, -128, 15, 35, -98, -128, -42, 114, -99, 106, -102, -43, 122, 48, -62, -49, 15, 26, -66, -57, 11, 21, 126, -20, -13, 127, 16, 90, 59, 
-61, 116, -41, 35, 12, -83, -76, 46, 64, -63, 39, -114, 20, -128, 64, -56, 32, -25, 24, -57, 90, -25, -33, 64, 55, -106, 17, -37, -63, 6, 
-37, -100, -109, 36, -124, -106, -56, 25, 24, 28, -32, 12, -125, -7, 122, 87, 85, 62, -106, -9, -90, -24, -99, 78, -58, 56, 99, -117, 121, 51, 
59, 35, 96, -25, 24, 64, 50, 9, -29, 0, 14, -8, -84, 59, 125, 66, -53, 73, 91, 119, -106, -24, 92, 76, -53, -72, -123, 86, -7, 58, 
-116, 18, -64, 28, -16, 114, 0, 35, -34, -73, -91, 41, -88, -5, -102, -77, -93, 22, -16, -14, -105, -17, 59, 110, 92, -16, -98, -104, -34, 26, 
-76, -72, -43, 47, -120, -114, 51, 27, 71, 30, 24, 22, -107, -7, 25, 82, 14, 85, 70, 112, 79, 60, -3, 43, -98, 111, 18, -22, 13, -88, 
77, 115, 7, -53, -26, 18, 0, 24, 56, 82, 48, 64, -50, 72, 24, -30, -83, -8, -117, -60, 39, 84, -5, 36, 22, 22, -26, -46, -34, 37, 
33, 99, 46, 24, 28, -100, -109, -64, -32, -109, -100, -116, -98, -57, -114, 107, -100, -115, 74, -32, 110, -37, -49, 36, 118, -82, -52, 54, 25, -55, 
-70, -75, -106, -84, -7, -84, 94, 97, -20, -46, -91, -122, 122, 34, 64, 29, -47, 89, -41, 0, 13, -96, -11, 39, 28, 115, 83, 70, 2, -54, 
64, 12, 73, 0, -109, -49, 97, -113, -28, 5, 49, 66, -126, 114, -28, -29, -111, -24, 77, 75, -13, 38, -46, 65, 25, 0, -29, -90, 65, -24, 
107, -46, 73, 43, 88, -16, -27, 81, -55, 52, -6, -124, -47, -119, 87, 105, 56, 61, -113, 127, -25, 89, 41, -66, 57, 2, -110, 112, -92, -15, 
-23, -21, 91, 36, 14, -103, 31, -104, -1, 0, 10, -95, 117, 30, -39, 119, 14, 65, -21, -118, 114, 93, 73, -93, 47, -78, -57, -69, 38, -17, 
-108, 21, 82, 51, -126, 115, 69, 66, -116, 59, -25, -13, 20, 80, 93, -113, 125, -78, -43, -19, -19, -4, 63, 110, -96, 0, -58, 48, 9, -56, 
-50, 113, -36, -114, -75, 12, 49, -37, 75, 24, -112, -126, -18, 121, 98, -32, -100, -116, 112, 77, 65, -30, -99, 4, -40, 91, -59, 20, 5, -62, 
0, 1, 29, -127, -20, 70, 62, -122, -85, 11, -7, 4, 6, 57, 93, 88, -112, -69, 72, -32, -127, -116, 16, 125, -13, 77, 119, 71, 43, 43, 
79, 20, 43, 35, 20, 10, -93, 36, -32, 14, 9, -84, 47, 26, -34, -104, -4, 55, 5, -78, -112, 13, -52, -29, 32, 127, 117, 6, 79, -22, 
86, -73, -46, 51, 49, 24, 82, 23, 57, -55, -24, 79, 124, 87, 23, -29, 123, -127, 46, -69, 29, -86, -3, -37, 88, 2, -111, -2, -45, 124, 
-57, -12, 42, 63, 10, -83, -12, 42, -97, -59, 126, -57, 55, 108, -63, 92, 110, 80, -61, -95, 4, -98, 61, -8, -82, -118, -38, -39, 22, 91, 
105, -104, -112, -59, 85, -107, 7, 3, -100, -32, 119, -10, -84, 17, 22, 64, -64, 25, 39, -118, -33, -46, 30, -16, -33, 35, 64, 87, 116, 74, 
-45, 16, -40, 0, 42, -87, 61, 15, 3, -110, 48, 61, -58, 59, 87, 62, 35, 72, 54, -50, -4, 27, -26, -83, 20, -69, -99, -44, -41, 49, 
-36, 120, 117, 7, -97, 20, 48, -57, 41, -111, -74, 0, 114, 6, 48, 9, -20, 7, 35, -12, -88, -84, -81, 98, -46, -27, 73, -20, -17, -30, 
42, 95, -27, -108, -56, 55, 18, 112, 10, -128, 65, -55, 60, 3, -116, -29, -98, -107, -60, -33, 72, 7, -110, 65, -116, 9, 21, -108, 34, 55, 
77, -92, 2, 72, 28, 2, 121, -6, -14, 106, -109, -33, 73, 22, -95, 106, 80, 29, -111, 46, 118, -128, 0, 60, -109, -44, -2, 21, -30, 67, 
47, 114, -117, 119, -47, -97, 91, 83, 55, -123, 41, -5, 29, -43, -75, -7, -98, -111, 15, -10, 36, -9, -80, 93, 27, -95, 113, 116, -61, -56, 
102, 101, 97, 24, 124, -128, 11, 41, -57, -54, 50, 58, 16, 8, -56, 56, -89, -22, -74, 58, 76, -109, 93, 23, -44, 33, -110, -29, 106, 41, 
85, 81, -5, -71, 11, 21, -58, -48, 54, -32, -10, -28, -112, 107, -123, -46, 110, 94, 91, 56, 67, 7, -13, 12, -59, -114, -29, -22, -61, -45, 
-126, 42, -68, -77, -92, -83, -88, -7, -45, -99, -110, 74, 8, 49, 0, 78, 70, -20, 112, 77, 101, -11, 6, -91, -15, 61, 63, -52, -46, 24, 
-8, -23, 56, -109, 107, -106, 90, -106, -99, -67, 98, 18, 33, -64, 7, 0, -110, 48, 78, 20, 14, -61, 35, -109, -41, -127, -23, -49, 87, -31, 
-39, 46, -95, -5, 51, -121, 62, 109, -50, 23, 98, 18, 75, -110, 50, 64, 3, -98, -40, -6, -26, -78, 110, -4, 67, 43, -62, -14, 93, -52, 
-9, 16, -94, 34, -96, -35, -126, -95, 64, 11, -76, -3, 9, 62, -121, -67, 109, -24, -73, 81, -39, 105, 86, -38, -124, -80, 73, -103, 25, -42, 
-57, -28, -63, 98, 17, -114, -14, 114, 48, 6, 58, -9, 39, 34, -85, 17, 10, -98, -51, 65, -93, 122, 88, -118, 15, -102, -94, 122, -75, -79, 
-42, 107, 94, 49, -74, -16, -42, -113, 109, 10, 74, -79, -54, -60, 43, 65, 25, 14, -56, 89, 78, 73, 36, -31, 115, -49, 79, -21, 94, 105, 
-30, -65, 29, -22, 90, -44, 43, 98, -17, 50, 71, 17, 83, -65, 63, 43, 17, -23, -128, 56, -4, 79, 74, -63, -44, 53, -69, -69, -48, 98, 
84, 85, 12, -27, -56, 69, 0, -28, -127, -36, -98, -97, -115, 87, -110, 43, -89, -73, 51, 56, 6, 5, 85, -58, 7, 32, -98, 0, 39, 30, 
-57, -67, 111, -126, -53, -93, 69, 39, 61, 89, -32, 98, 49, 105, -89, -20, -66, -2, -91, -121, -42, -17, 6, -101, 20, 107, -80, 8, -44, 6, 
114, 62, 98, 1, 36, 3, -22, 58, 86, 108, -10, -41, 62, 76, 119, -77, -19, 41, 43, 50, 41, 85, 32, 101, 64, 36, 14, 0, -24, -61, 
-91, 55, -53, -36, 9, 50, 96, 0, 14, -45, -48, -2, -76, -72, 27, 20, 121, -114, -64, 15, -70, 73, -64, -6, 14, -126, -67, 88, 80, 80, 
119, -118, 60, -102, -8, -23, 86, -118, 82, 100, 66, 53, -62, -106, 114, 121, -63, 29, -64, -3, 105, -34, 90, -28, -19, 39, 111, 65, -102, 126, 
-43, 10, 65, 95, -101, 60, 26, -105, 4, -32, -120, -10, -114, -125, 3, -83, 116, 36, 121, -18, 67, 84, -128, -64, -84, 121, -29, 24, 61, 9, 
-87, 68, 46, -14, 34, -19, -53, -65, 42, 1, -55, -21, -128, 48, 57, -49, 28, 15, -91, 27, 100, 49, -28, 15, -112, 30, 15, -72, -25, -113, 
-50, -100, -47, -112, -120, -20, -60, -106, -24, 80, 116, -57, 108, 113, -51, 54, -97, 66, 83, 24, 23, 32, 49, 99, -22, 64, -57, -8, -43, 121, 
-29, -54, 18, 89, -114, 57, 25, 34, -82, 36, 101, 81, -127, 24, 36, -16, 8, 25, -1, 0, -21, 118, -90, 58, -116, 30, 14, 58, -32, 1, 
78, -41, 66, -116, -102, 102, 72, 63, 49, -29, -14, -94, -92, 100, -38, -59, 72, 29, 104, -84, -20, 116, -36, -9, -1, 0, 18, -35, -68, -101, 
-44, 2, 70, 1, 7, 57, -4, 15, -95, -82, 66, -38, -46, 89, 37, 62, 96, 102, 76, -126, 114, 112, 9, -12, -57, -91, 117, 23, 50, -63, 
-87, -23, -55, 60, 71, -52, -122, 69, 12, -84, 9, 25, 25, -56, 60, 96, -126, 8, -23, -19, -118, -49, -38, -34, 96, -62, -112, 115, -110, 49, 
-44, 119, 21, 107, 69, 99, -110, -27, -56, -91, -114, 56, 33, 46, -118, -68, 5, -64, 92, -112, 125, 7, -21, -51, 121, 6, -91, 59, 106, 26, 
-67, -35, -31, 57, -13, -90, 102, 4, -6, 19, -57, -24, 5, 122, -34, -84, -51, 97, -31, 123, -21, -97, -71, 32, -120, -94, 96, -1, 0, 19, 
29, -93, -7, -26, -68, -95, 109, -54, -107, 24, 29, 56, -56, -51, 56, -85, -126, -105, 41, 26, 32, 44, 6, 14, -20, -16, 79, -11, -83, -67, 
8, -63, 46, -73, 2, -54, -92, 71, 28, 44, -46, -100, 14, -64, -100, -10, -20, 0, -86, 48, -37, 23, -111, 75, 124, -88, 79, 4, -116, -113, 
-45, -4, -13, 82, -37, -37, -55, 45, -23, 116, -38, -69, -107, -29, 81, -110, 0, 37, 64, -57, 29, -78, -61, -82, 107, 44, 68, 84, -96, -30, 
118, 96, 38, -31, 90, 51, -75, -52, -72, 93, -90, -111, -99, -14, 1, 28, 2, 115, -116, -110, 78, 41, 24, 15, 58, 71, -34, -96, -123, 43, 
-128, 9, 32, 17, -114, 122, 14, -11, 114, -50, -41, 49, 49, -64, -27, -120, 24, -24, 113, -127, 68, 112, 48, -118, 119, 109, -61, 56, 11, -58, 
58, -73, 99, -57, -91, 104, -94, -71, 108, 115, -54, -85, 115, 114, -71, 103, 79, 80, -106, -123, -61, 18, 84, 22, -50, 49, -110, 51, -127, -128, 
125, -85, 60, -123, 48, -17, 104, 67, -121, 99, -72, 75, 33, 60, -29, -87, 35, -21, -46, -70, 75, 107, 101, 93, 36, -72, 35, 30, 81, 36, 
19, -100, -28, 28, -28, -13, 89, -79, -37, 5, -74, 82, 48, 35, 44, 72, -38, -92, -13, -127, -125, -37, -75, 103, 26, 105, -74, -38, 55, -106, 
38, 81, -126, -77, 18, -27, 38, -122, -52, 20, 10, -69, 118, -107, 59, 65, -63, -29, -79, -88, -4, -7, -36, 88, -76, -109, -52, -52, -96, -126, 
51, -127, -9, -120, -50, 51, -114, -99, -79, -38, -74, -82, -76, -69, -37, -115, 61, -92, -126, -38, 89, 33, 1, 51, 32, 82, 23, 36, 2, 6, 
79, 4, -111, -50, 6, 79, 53, -112, -42, -22, -66, 72, 71, 89, 0, 80, 73, 67, -112, 9, 57, 32, -32, -16, 70, 112, 115, -24, 105, -5, 
40, -78, 62, -79, 82, 55, -73, 83, 50, -14, -39, 85, 16, -123, -50, 27, -65, -46, -98, -48, 43, -96, 113, 33, 44, 16, 126, -20, 30, 8, 
0, 115, -41, 61, -55, -83, 75, -53, 82, 96, 56, 83, -112, -61, -96, -1, 0, 26, -81, 29, -76, 98, 18, 91, 112, -109, 24, 29, 122, 116, 
-25, 28, 126, 117, 92, -118, -9, 35, -37, 73, 70, -52, -52, 49, -96, 108, -56, 50, 49, -37, 63, -46, -124, 17, -128, 23, 96, 15, -100, -106, 
-11, 21, 124, -58, -80, -112, -50, -95, -64, -56, -57, 7, -7, -45, 20, -79, 12, -117, 25, 32, -100, -98, 15, 31, -25, 21, 118, 50, -26, 109, 
88, -123, 21, -14, 85, 20, -74, 71, 74, 127, -107, 35, 69, -110, 6, -59, 56, -28, -116, -26, -91, 64, 67, 101, 15, -52, 120, 25, 25, -55, 
-4, 122, 84, -111, -63, 44, -77, 8, 76, -86, -69, -113, 37, -114, 0, 61, 123, 80, -43, -124, -82, 83, 1, -40, 108, -34, -63, 70, 72, 25, 
56, -25, -81, 21, 16, 92, 100, -17, 59, -127, 56, 0, -12, -26, -81, 74, -97, 49, 80, -95, 6, 70, 64, -25, 28, 99, 4, -97, -49, -21, 
85, 77, -70, -103, 8, 37, 118, -29, 32, -125, -113, -61, -118, 44, 59, -39, -22, 54, 50, 1, 57, 3, -97, 108, -102, 71, -55, 25, -38, -40, 
-11, -38, 41, -8, 33, 48, 122, -114, -124, 118, -10, -88, 100, 108, -126, 9, 36, -3, 105, -40, 22, -84, -81, 50, -115, -64, -9, -17, -59, 20, 
-16, -71, -32, 15, 126, -72, -94, -107, -115, -109, -79, -24, 94, 9, -44, 100, -118, 81, -91, 76, 30, 72, 103, -55, -124, 2, 50, -83, -55, 32, 
103, 28, 16, 61, 122, -113, 115, 94, -120, -70, 62, -9, 14, 9, 4, 100, 16, 8, -63, -9, -4, -85, -56, -84, 46, 111, 109, 111, 22, -26, 
-34, 100, 73, 98, 96, -53, -123, 7, 4, 100, 1, -126, 57, -22, 120, -82, -85, 78, -15, -82, -77, 107, -88, 67, 61, -43, -64, -72, -74, 12, 
124, -40, 81, 21, 67, 2, 48, 113, -128, 48, 71, 24, 39, -45, -46, -119, -83, 110, -114, 116, -17, -71, -95, -15, 1, -60, 26, 117, -106, -98, 
67, 7, -106, 67, 51, 12, 112, 85, 70, 7, 61, -7, 63, -96, -81, 62, 104, -64, 98, 72, 35, 3, -41, -118, -21, 60, 99, -84, -61, -83, 
-22, -47, 92, -64, 24, 66, -106, -22, -86, 28, 96, -126, 114, 88, 31, -60, -29, 35, -82, 43, -111, -110, 67, -27, -79, -64, -22, 1, -2, 127, 
-31, 68, 86, -126, -112, -79, -86, -108, -50, 56, -55, -63, -55, -49, -89, 81, 85, -83, -91, -72, 16, 50, 44, -89, 27, -50, -62, 20, 100, 22, 
35, 39, 56, -55, -50, -48, 63, 10, -80, -46, -55, 29, -78, -112, 10, -112, 11, 113, -58, 15, -7, -59, 83, 105, -89, 123, 116, 18, 51, 49, 
7, 3, 39, -112, 0, 36, 15, -90, 88, -97, -58, -90, 73, 55, -87, -67, 57, 56, -83, 13, 123, 43, 47, -35, -32, -18, 32, 2, 88, -98, 
-71, 25, -21, -7, 84, 63, -39, -81, -10, 71, 31, -70, -53, 58, -29, 47, -100, 0, 9, -9, -25, 38, -82, -64, 118, -38, 20, 4, 2, 16, 
1, -110, 48, 56, 3, -4, 106, 104, 98, 11, 2, 70, 29, 85, -53, -109, -112, 9, 7, -128, 59, 83, 76, -121, 18, 9, 18, 72, 116, -61, 
107, -115, -92, -58, 9, 108, 100, 99, 3, -89, -8, 86, 83, 72, -30, 36, 85, 14, -64, 6, 80, 48, 7, -96, 4, -114, 107, -87, -44, -83, 
-106, 120, -126, -80, 37, -44, 0, 10, -100, 99, -96, -6, 126, 117, -105, -3, -104, 33, 84, 98, -60, 19, -110, 65, 96, 114, 114, 61, 58, -43, 
69, -85, 10, 73, -34, -60, -66, 49, -42, -11, 57, 21, -20, 27, 86, -76, -113, 74, -77, -74, -118, 91, 91, 104, 54, -55, 42, 56, -113, 111, 
56, 25, 92, -79, 37, -78, 70, 56, 61, 113, -98, 47, -61, -105, 50, -117, -9, -74, -112, -109, -26, 40, 96, 24, 116, 32, 12, 117, -10, -2, 
-107, -85, -83, -22, -93, 77, -67, -44, 98, -106, -43, -90, 93, 66, -34, 48, -92, 76, -47, -31, -105, -116, -74, 57, 97, -41, 43, -112, 9, -63, 
-49, 21, -113, -31, -71, 62, -47, -30, 40, -35, -2, 86, 40, -37, 64, 39, -82, 58, 115, -109, -45, 53, -54, -101, 83, -79, -24, 56, -89, 74, 
-25, 111, 60, 59, -94, 32, 3, -100, -28, 98, -94, 91, 120, -110, 44, -53, 30, -26, 32, -19, 36, 2, 71, 39, -44, -42, -93, 68, -59, 121, 
82, 63, 10, 105, -74, 46, -96, 5, 25, 25, -21, -58, 63, 58, -24, -66, -121, 23, 41, -117, 52, 59, 48, -8, -55, 83, -97, 76, -43, 39, 
102, 70, 98, 20, 6, 39, 4, 28, -100, 17, 91, 87, 81, 18, -92, 96, -28, -116, 86, 107, -37, 98, 64, -92, -25, 36, -10, -86, 76, -122, 
-83, -79, 69, -117, 28, 48, 56, 32, 12, 1, -58, 61, -23, -54, 92, -87, 37, -114, 115, -41, 53, 43, -58, 17, -54, -11, -63, -30, -107, 86, 
49, -126, 48, 72, 57, 35, 25, -51, 50, 53, -71, 14, 66, 33, -32, 100, -126, 9, 32, 30, -68, 112, 8, -32, -5, -11, -88, -64, -120, -93, 
13, -8, -112, 96, -123, -38, 121, 7, -87, -49, 108, 127, 90, -74, -59, 89, -126, -86, 16, 15, 126, -128, 85, 107, -60, 30, 94, -27, -5, -55, 
-47, -71, -23, -33, -16, -25, 63, -123, 49, -81, 50, 39, -120, -127, -122, 4, 30, -39, 21, 93, -112, 14, 73, -63, -11, 21, 106, 73, -52, -114, 
81, -108, 12, 0, 114, 15, 7, -1, 0, -83, 80, -54, 84, 0, 84, 114, 58, -28, -11, 62, -44, 21, 4, -6, -112, 100, -98, -84, 71, -29, 
69, 53, -108, -73, 45, -112, 59, 15, 74, 41, 26, -40, -23, -106, 105, -94, -7, 88, 12, -98, -96, 96, -30, -125, 116, -54, 8, 0, 30, 115, 
-58, 49, 87, 12, 17, 42, 29, -24, 25, -79, -112, 48, 127, -99, 98, 93, -59, 118, -84, -87, 19, -92, 106, 7, -52, -52, -69, -104, -97, -89, 
74, 52, 48, 73, -34, -41, -79, 102, 75, -103, 101, 36, 59, 5, 24, -58, 113, -97, -54, -86, 73, 50, 103, 108, 109, -50, 112, -57, -48, -5, 
-26, -96, -5, 52, -80, 124, -58, -30, 73, 29, -56, 4, 55, 11, -127, -50, 63, -91, 43, 31, -33, -128, 58, 3, -64, -6, 83, 72, 77, 43, 
-17, 114, -35, -62, 31, -20, -25, -107, -125, 15, -34, -84, 106, 78, 113, -47, -119, -25, -16, 28, 123, -45, 109, 32, 31, 107, -79, 87, -31, 24, 
-119, 51, 32, -7, 112, 88, -98, -92, -14, 48, 49, -6, 84, 50, 75, 51, -62, 45, -110, 70, -38, 92, -72, 76, 18, 55, 17, -128, 72, 29, 
-15, -127, 90, 118, -106, -89, -50, -114, 71, 70, 59, 112, 1, -55, 42, 8, 29, -113, -90, 114, 126, -75, -124, -109, -71, -43, 6, -84, 90, 10, 
-94, 61, -22, 14, -30, 70, 71, 66, 50, 115, 86, -43, 39, 43, 16, -120, 39, -52, 57, 46, 9, 35, 39, -38, -104, -80, -103, 29, 21, 2, 
-112, 57, 57, 96, 56, -57, -83, 105, 91, -89, -17, 35, 86, 32, 5, 0, 14, 127, -107, 82, 118, 68, 53, -87, 29, -54, 60, 107, -75, -99, 
9, 60, -110, 7, 7, 30, -107, 28, 86, 87, 19, -92, 102, 36, -102, 86, 57, 0, 70, -92, -28, -28, -109, -45, -37, -97, 97, -51, 94, -69, 
-123, 80, 25, 75, -107, 84, 82, -50, 120, 39, 0, 18, 122, -15, 92, -106, -115, -15, 21, 52, -5, -69, -37, -85, -37, 23, -71, 82, -126, 43, 
88, 4, -69, 82, 37, -50, 72, 32, 117, -35, -63, 39, -71, 20, -100, -84, -117, -115, 55, 43, -40, -37, -41, -4, 59, -91, -1, 0, 106, 105, 
17, -21, 19, 23, -13, -94, -97, 114, 70, -61, -9, 101, 87, 119, 36, 30, 64, -11, -32, 103, 57, -30, -72, -3, 67, 68, -78, -45, 29, 94, 
-39, 111, 98, 42, -71, 18, -52, -21, 25, 99, -22, 7, 80, 49, -19, -50, 122, -6, -65, 85, -71, -42, 53, -51, 81, 117, -85, -74, -75, -45, 
86, 56, -4, -56, 99, 80, 20, 70, -125, 5, 72, 65, -109, -55, 35, 4, -11, 32, -98, -43, -52, -22, 15, 117, 36, -19, 37, -59, -61, 92, 
51, -110, 76, -123, -117, 100, -98, -68, -102, -50, -1, 0, 105, -93, -94, 49, 118, -27, -71, 41, -44, 102, -122, -12, -54, -109, -103, 48, 122, 57, 
-34, 15, -88, 57, -21, 93, 55, -122, 60, 75, 40, -70, -2, -49, -71, 98, 82, 67, -120, 92, -100, -108, 39, -94, -110, 121, 32, -10, -18, 14, 
7, 74, -30, 49, 90, 86, 112, 48, -120, 92, -119, -107, 25, 8, 100, 25, -25, 32, -28, 117, -9, 21, 81, 109, -78, -25, 24, -88, -22, 122, 
124, -47, 28, 110, 96, 0, 60, 113, -41, 53, -97, 121, 0, -122, 118, -120, -110, -84, 8, 4, 17, -56, 61, -57, 28, 86, -84, 87, 70, 88, 
32, -71, 70, 42, 93, 67, 41, 7, -112, 72, 7, 53, 74, 88, 73, 86, 57, 36, -10, -26, -83, 93, 51, -119, -91, 99, 26, 88, -108, 78, 
20, -112, 56, -56, 36, -10, -90, -127, 26, -58, -60, -97, -101, -75, 73, 113, 31, -17, -116, -19, -116, -29, 3, 7, -127, -127, -128, 42, 55, 0, 
18, -82, 8, 96, 70, 65, 56, -19, -45, 21, -95, -101, 68, -118, -24, 0, 33, 84, -110, 8, -28, 100, 14, 58, -3, 69, 70, 120, 70, -7, 
75, 41, 24, 108, -12, -25, -114, 105, -86, -54, -118, 120, -55, -12, -51, 53, -99, -48, 110, 3, 3, 56, -22, 57, 63, 74, 122, 17, -87, 15, 
-104, 82, 54, 84, 85, 36, -111, -122, 32, -110, 0, -20, 59, 1, -98, 106, -100, -128, -19, -62, -128, 15, 108, -10, -85, -123, -55, -112, -123, 5, 
-104, -114, -128, -13, 85, -92, -115, -68, -125, 62, 85, 84, 54, -48, 9, -27, -113, 112, 7, 124, 14, 73, -24, 56, -18, 69, 39, 100, 105, 11, 
-53, -28, 85, -7, -119, -61, 17, -97, -91, 21, 3, -54, 119, 31, 79, -50, -118, 87, 53, -77, 61, 34, -26, 53, -38, -122, 48, -84, 73, 0, 
-112, 14, 64, -1, 0, -21, 86, 93, -36, 0, -128, 72, 32, -109, -50, 7, 74, -72, -45, -128, -63, 80, -126, 49, -49, 57, 6, -95, -108, -7, 
-96, -122, 32, 18, 51, 66, -36, -62, -55, -93, 42, 72, 24, 72, 73, 5, -41, 0, 14, 70, 20, -98, -29, 31, 65, -41, -42, -87, -104, -53, 
-55, -98, -7, -12, -26, -75, 3, -84, 44, -63, -108, -99, -29, 0, -125, -44, -6, 126, -71, -4, 41, 69, -72, 36, -80, 80, 6, 112, 8, 29, 
71, 106, -85, -40, -101, 92, -126, -40, 24, -40, -86, -32, -77, 99, -100, -112, 71, -27, 90, -106, -56, -2, 90, 33, 80, 20, 2, 65, 3, 4, 
-13, -21, -8, -44, 113, 66, -54, 48, 14, 84, -25, -128, 42, -11, -78, 49, 94, 73, -64, -29, -109, -45, -23, 81, 38, 92, 83, 68, -111, 68, 
93, -80, -85, -112, 7, 39, -46, -76, 109, -30, -64, 4, -19, -25, 0, 114, 51, -57, -75, 85, 8, 50, 56, 39, -34, -83, -61, -128, -64, -126, 
115, -102, -126, -56, -11, 88, -119, -46, 46, -41, 108, -116, -58, 22, 1, 80, 124, -51, -107, 60, 15, 67, 94, 79, -90, 88, -59, -1, 0, 9, 
60, 118, -73, 34, 57, 18, 57, 112, -47, -125, -14, -71, 7, -124, 4, -10, 39, -126, 125, 50, 107, -44, 60, 85, 125, 53, -121, -121, 39, -72, 
-127, 14, -4, -124, 103, 4, -115, -86, 79, 60, -113, 80, 8, -4, 107, -52, 52, 88, 101, -71, -43, 100, -111, -40, 43, 21, -13, 9, -24, -57, 
36, 30, 61, 9, -2, 70, -94, 90, -76, -114, -102, 90, 69, -77, 115, -60, 23, 73, 22, -91, 112, -62, 115, -71, -30, 46, 93, 83, 12, -7, 
32, 2, 73, -50, 9, 24, 33, 64, -7, 87, 3, -82, 113, -57, 74, -26, 70, 102, -55, 57, 57, 39, -41, -36, -41, 71, 122, -77, 60, -78, 
77, 14, -102, -112, 16, -96, -18, -70, -112, 23, -57, 36, -79, 18, 30, 73, -56, -28, 12, 113, -59, 99, -73, -38, 36, -72, 42, -14, 52, -78, 
18, 50, 23, -100, -6, 126, 28, -45, -33, 68, 92, 52, -44, -95, -126, 113, -17, 93, 63, -122, -12, -120, 117, 11, 91, -55, 103, 73, -28, 48, 
-88, -40, -79, 14, 20, -100, -32, -79, 61, 6, 64, 0, 14, 73, 61, -128, 53, -114, 45, -107, 26, 101, -103, 112, -31, 14, -48, 91, -112, -64, 
-114, 14, 63, 30, -75, -41, 120, 87, 81, 93, 59, -61, -38, -126, -49, 112, 99, 71, -112, 121, 81, 28, 1, 35, 99, 12, -60, 117, 37, 64, 
0, 103, -127, -109, -36, -43, -58, 33, 82, 94, -18, -122, -81, -121, 101, -114, 93, 49, -83, 121, 45, 109, 33, 77, -60, 99, 35, 57, 31, -44, 
126, 21, -93, 40, 10, 8, -21, -111, -51, 114, 90, 45, -51, -64, -65, 120, -83, -26, 8, -110, -66, -25, 27, 114, 72, 4, -28, -125, -37, -126, 
121, -9, -82, -114, 73, 73, 108, -32, 96, -97, 90, -90, -75, 57, 27, 51, 111, 83, 7, 10, 9, -56, -29, 7, 21, -98, -28, -125, -126, 48, 
71, 97, 91, 23, 4, 60, 124, 0, 72, 63, 78, 43, 26, -32, -81, -101, -128, 115, -98, -72, -30, -86, 38, 82, 66, 100, -121, 57, 7, 4, 
-13, -109, -46, -122, 112, 8, 36, 2, 1, -58, 51, -116, -2, 84, -26, 101, 72, -114, 72, -28, -25, -23, 84, -28, -112, -110, 64, 25, 56, -56, 
29, 41, -110, -109, -72, -10, -107, 9, -32, -82, 73, -63, 3, -65, -75, 87, -104, -93, 54, 115, -112, 120, -63, -24, 15, -46, -94, 68, -38, -58, 
89, 14, 92, -6, 127, 13, 56, -111, -41, 35, 36, -28, -46, -67, -51, 20, 82, 122, 50, 7, 80, 24, -100, 126, 84, 84, -32, 38, 73, 28, 
-3, 40, -96, -66, 99, -94, 87, 115, -110, -114, -89, -39, -13, -113, -52, 84, -2, 110, -40, -63, 32, 110, -57, 56, -25, 39, -38, -79, -30, -105, 
61, 15, 83, -100, -125, -42, -84, -119, 48, 66, -126, 9, -22, 1, 52, -50, 116, -38, 47, -94, 23, 66, 24, 2, 73, -49, 78, -107, 98, 56, 
-118, 71, -55, 39, 30, -75, 90, -38, 81, -77, -100, -116, 14, 79, 82, 106, 111, -76, -87, 0, 100, -111, -98, 120, -92, -18, 92, 90, -36, -75, 
16, 80, -68, -125, -8, -118, -71, 16, 93, -103, 56, -11, 56, -84, -28, -109, 7, -127, -127, -40, 117, -85, 105, 62, 16, 30, 6, 123, 117, -88, 
104, -76, -53, -118, 65, 60, 99, -81, -32, 42, -60, 99, -26, 0, 99, 63, -91, 102, 44, -32, 17, -110, 41, -41, 58, -118, 105, -10, 83, 93, 
-54, -64, 44, 106, 72, -55, -22, 122, 1, -8, -100, 116, -87, 104, -91, -85, -48, -26, 62, 34, -33, 50, -53, 109, 106, -78, -52, -92, -87, 102, 
